INFO:     Will watch for changes in these directories: ['/home/mac/CODING/FlipFlop/pc-flipper-backend']
INFO:     Uvicorn running on http://0.0.0.0:4311 (Press CTRL+C to quit)
INFO:     Started reloader process [3972633] using WatchFiles
INFO:     Started server process [3972648]
INFO:     Waiting for application startup.
2026-05-31 02:40:03 [info     ] app.startup
2026-05-31 02:40:04 [info     ] seeded.sources
2026-05-31 02:40:04 [info     ] seeded.new_source              name=eBay UK Auctions
2026-05-31 02:40:04 [info     ] seeded.new_source              name=John Pye
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Amazon
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Temu
2026-05-31 02:40:04 [info     ] seeded.new_source              name=AliExpress
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Alibaba
2026-05-31 02:40:04 [info     ] seeded.new_source              name=BargainHardware
2026-05-31 02:40:04 [info     ] seeded.new_source              name=CherryTree Inc
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Submission
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Photo
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Apex Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=BidSpotter
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wilsons Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=i-bidder
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Merkandi
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wholesale Clearance UK
2026-05-31 02:40:04 [info     ] facebook.cookies_found         hint=fb_cookies.json found — full Marketplace access enabled
2026-05-31 02:40:04 [info     ] seeded.search_config
2026-05-31 02:40:04 [info     ] seeded.app_settings            model=gemma3:4b
2026-05-31 02:40:04 [info     ] seeded.playbooks               count=4
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=236 scope=cases
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=22 scope=flip_opportunities
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=21 scope=upgrade_parts
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=8 scope=accessories
2026-05-31 02:40:04 [info     ] config.loaded_from_db          has_openrouter_key=False model=google/gemma-4-31b-it:free
2026-05-31 02:40:04 [info     ] scheduler.started              jobs=11
2026-05-31 02:40:04 [info     ] runtime.preflight.antibot.skipped_no_gui hint=Set SHOW_SCRAPER_BROWSER=1 and ensure DISPLAY/WAYLAND_DISPLAY is available
2026-05-31 02:40:04 [info     ] startup_bootstrap.start
INFO:     Application startup complete.
2026-05-31 02:40:04 [info     ] accessories_swarm.start
2026-05-31 02:40:04 [info     ] cases_swarm.start
2026-05-31 02:40:04 [info     ] flip_opportunities_swarm.start
2026-05-31 02:40:04 [info     ] upgrade_parts_swarm.start      total_parts=12
2026-05-31 02:40:04 [info     ] cases_swarm.themes             base=5 playbook_extra=6
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Gumtree
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Facebook Marketplace
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Temu
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=AliExpress
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Alibaba
2026-05-31 02:40:10 [debug    ] upgrade_parts.ebay             buy=31.05 part=NVIDIA GPU sold=86.6
2026-05-31 02:40:10 [info     ] resale_scraper.block_detected  cooldown_seconds=900.0 query=gaming PC rtx 3060 status=403
INFO:     100.101.209.68:43276 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:43292 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:43300 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:43316 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:43324 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:43330 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:43344 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'borg cube pc': 0 found, 0 new (total 0)
INFO:     100.101.209.68:43360 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:43376 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:43388 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:43394 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:43398 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:43404 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:43410 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36342 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36356 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36372 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:36378 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36392 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36396 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:36410 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:36412 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:36420 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36424 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36438 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36446 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:37696 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:37698 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:37710 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:37724 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:37736 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:37744 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:37750 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:37760 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:37774 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:37778 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:37780 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:37782 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:37788 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:37792 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:37802 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:37806 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:37820 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:37832 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:37840 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:37850 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:37852 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:37860 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:37870 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:37886 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:37898 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:37900 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53706 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:53720 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53726 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:53740 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53744 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53748 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:53752 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:53768 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:53782 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53784 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:53800 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53806 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:43574 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:43588 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:43598 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:43606 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:43620 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:43630 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:43644 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'borg collective build': 0 found, 0 new (total 0)
INFO:     100.101.209.68:43648 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:43660 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:43670 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:43678 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:43680 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:43696 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:43700 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:43710 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:43724 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:43736 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:43742 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:43744 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:33980 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:33992 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:34006 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:34016 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34018 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:34024 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:34036 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34044 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34048 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:34064 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:34070 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:34076 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:34086 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:34098 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:44454 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:44462 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:44478 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:44492 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:44494 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:44496 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:44502 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:44504 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:44516 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:44532 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:44546 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:44552 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:40388 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:40396 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:40400 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:40416 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:40430 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:40444 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:40446 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:40460 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:40472 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:40476 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:40484 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:40486 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:40502 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:40514 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:40516 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:40522 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:40530 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:40546 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:40558 - "GET /api/schedule HTTP/1.1" 200 OK
[scraper] eBay 'galactic empire build': 0 found, 0 new (total 0)
INFO:     100.101.209.68:40574 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:40590 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:40604 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:40606 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:40610 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:40616 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:40626 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:35812 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:35828 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:35830 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:35836 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:35852 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:35858 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:35868 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:35872 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:35888 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:35892 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:35894 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:35908 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:35914 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:35928 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:35940 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:35956 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:35966 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:35980 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:35982 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34776 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:34782 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:34794 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:34800 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34804 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:34812 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:34822 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34824 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:34832 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:34838 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:34848 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34862 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34234 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34236 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:34250 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:34254 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:34256 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:34272 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:34278 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34294 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:34310 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:34322 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:34336 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34342 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:34348 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:34364 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34378 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:34382 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:34396 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:34408 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34424 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53542 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:53552 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:53556 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:53564 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53566 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:53570 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:53580 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:53584 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:53600 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:53604 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:53612 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:53614 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:53620 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:53636 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'rebel alliance gaming pc': 0 found, 0 new (total 0)
INFO:     100.101.209.68:57636 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:57638 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:57648 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:57664 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:57678 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:57680 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:57696 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:57708 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:57710 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:57716 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:57724 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:57740 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:57756 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:57768 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:57782 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:57798 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:57806 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:57822 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:57830 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:33352 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:33360 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:33374 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:33384 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:33396 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:33406 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:33418 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:33422 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:33430 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:33438 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:33452 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:33460 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:33468 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:33484 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:33486 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:33500 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:33514 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:33528 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:33540 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36156 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:36160 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:36174 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:36180 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36182 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36188 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36200 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36208 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36224 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36236 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:36246 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36248 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36264 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36272 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:36276 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:36292 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:36294 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:36304 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:36312 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:38758 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:38760 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:38764 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:38768 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:38770 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:38772 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:38776 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'cylon red eye pc': 0 found, 0 new (total 0)
INFO:     100.101.209.68:38792 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:38806 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:38808 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:38822 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:38838 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:60760 - "GET /api/listings/stats HTTP/1.1" 200 OK
